n_inj,median_ns
595,655.9606091106843
596,659.1412446494639
597,668.9579119181781
598,676.1589321961769
599,670.1126956469225
600,651.2876861053496
601,654.7620074978889
602,657.0120265153448
603,649.3817396699417
604,656.9372338857797
605,669.5690464720586
606,653.6304750434817
607,656.3502445693155
608,674.2778525640679
609,677.1337605399644
610,676.7027049678189
611,692.0951784085883
612,671.9310075078438
613,658.3013290269765
614,680.4699658478938
615,674.968687289584
616,677.4612598968149
617,675.2510999788876
618,686.5294114788059
619,667.2858931955261
620,670.6788294675935
621,690.084025884775
622,675.7185545436473
623,694.4524021445479
624,687.8138462216707
625,709.2129308782206
626,676.5861477784699
627,693.5288518523106
628,685.2938918135719
629,689.9267359597602
630,699.8463922554904
631,714.5684094945937
632,694.7476355019271
633,691.2258632374735
634,703.6571035813547
635,684.9767997858754
636,695.0428924351443
637,698.2240169299439
638,723.5432327251485
639,689.2170550965928
640,712.491200825663
641,705.7017966588212
642,704.8508450317798
643,701.8570581946774
644,715.8004055782206
645,719.6012102806958
646,696.6622836691042
647,720.3601308022098
648,693.0288151122647
649,707.94979521963
650,693.9930839012911
651,695.8517164230443
652,703.8105309161243
653,710.1939479461355
654,709.9350783053801
655,724.3130838719846
656,712.2340585318246
657,723.07912703037
658,717.1478393876249
659,722.9548708865648
660,729.829239525541
661,735.3347107670252
662,735.0086314275422
663,737.269727922896
664,712.6514165727106
665,741.1301816407665
666,723.746492407307
667,727.9957706240862
668,727.2989566226488
669,732.3985991781606
670,732.3668311839856
671,733.2123525073871
672,745.8911836793534
673,738.090027490357
674,724.9103437325005
675,761.5099575341557
676,747.4016823201405
677,736.7254574063239
678,742.19880254188
679,751.0689143631225
680,738.2974015776498
681,736.7387826097734
682,737.9893147852183
683,734.4342424442891
684,741.0925203337581
685,756.3101090099827
686,752.9185925758704
687,765.2522180142269
688,744.5574063000549
689,754.4629678191452
690,755.8765565625156
691,741.3060854533235
692,750.1271830884284
693,762.5673189706013
694,766.6046858430461
695,757.6795667819149
696,767.8966099819322
697,757.8728388570123
698,769.6623730649133
699,764.1067375331913
700,757.4450824633456
701,775.0664864945845
702,776.4235338150833
703,798.3973198766364
704,759.0825177829371
705,768.832479287071
706,768.5164693989883
707,761.753792090877
708,778.0624598899446
709,758.7942272893151
710,772.7138407315578
711,780.729609847759
712,783.1887316951944
713,783.4542440234295
714,788.1774243585098
715,769.0158005646492
716,780.3998529057144
717,771.3912491375606
718,796.0664528872269
719,790.6211377736756
720,780.7683893155855
721,790.3355467678377
722,779.835853082739
723,795.025464316883
724,788.803272474293
725,789.9671001977474
726,785.763596216341
727,794.7949462355047
728,791.7810343889532
729,792.484335142693
730,798.6460255108558
731,808.602289948281
732,796.7721257806203
733,803.6843472999645
734,788.7452250862018
735,795.9819041201531
736,797.0753842886843
737,791.4307649463357
738,808.9702231613182
739,807.4253965782239
740,805.289489536068
741,816.6348885994867
742,806.5453337439376
743,798.4697137981792
744,806.6467534066787
745,796.8986610090878
746,812.4992387739987
747,808.9904915980242
748,824.396224955697
749,809.4121900152986
750,793.3576826518547
751,823.68954562569
752,823.2514278159168
753,815.1282547129738
754,819.7542753793563
755,808.6771805671342
756,820.635380123578
757,818.6708335486082
758,816.2183751786513
759,820.4628611146554
760,815.3895315271518
761,824.3418468949008
762,815.4011585027337
763,825.5109964628152
764,827.8897082664456
765,836.2721001069962
766,813.0610160632232
767,828.8832174533313
768,822.3015323646231
769,845.4672362033939
770,842.2013635221808
771,827.8819840461972
772,839.8433438243836
773,838.7436697092661
774,840.0818694402958
775,837.1059486852835
776,841.9372572738599
777,852.9372533787779
778,837.637826432003
779,834.8023539842748
780,850.3354168778355
781,832.6313459983949
782,836.196385687886
783,863.7266285566532
784,829.042594262055
785,838.3869746970207
786,850.4491426747268
787,850.8340065268005
788,856.9031470184027
789,846.7583457478624
790,850.1509176931913
791,863.8606776281188
792,853.9056547215473
793,871.2359213145461
794,847.7796433915357
795,864.1869852758302
796,857.2278373759675
797,857.5743283254697
798,873.140494008458
799,867.83763539224
