TibetBestFit,,TibetYupper,,TibetYLower,,TibetXLower,,TibetXUpper,,SpaceIndependentCR,,SpaceDependentCR,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
,,,,,,,,,,60.65863836513988,0.00010943808263258451,96.62872837316637,0.00016725340858454035
,,,,,,,,,,77.87490315318588,0.00010768823442092904,132.80161660971567,0.00016700952444353602
,,,,,,,,,,99.97752512366517,0.00010557830388515494,182.51579702099764,0.00016260081198978565
,,,,,,,,,,128.35336064805318,0.00010314183966832781,245.20734689878955,0.00015368029141600768
,,,,,,,,,,164.78288664648716,0.00009932827912773097,322.5573898397896,0.00013864186181428219
,,,,,,,,,,211.55191881577613,0.00009389558961377895,408.76644890870966,0.00012251169395329113
,,,,,,,,,,271.5950379644044,0.00008629857341648908,484.6808157066962,0.0001100252037355315
,,,,,,,,,,340.84946373401937,0.00007800838156272845,581.2573495647501,0.00009606264728044447
,,,,,,,,,,418.15695113845425,0.0000686521255601692,689.2059929935032,0.00008428914121782661
,,,,,,,,,,501.47807225755884,0.00006052450103654299,826.5358062654834,0.00007387231634724557
,,,,,,,,,,587.8959880410291,0.0000535869901829556,980.0365217376569,0.00006430971876347903
,,,,,,,,,,697.0775311798071,0.00004712923863143967,1188.740136997534,0.000056411408191273194
,,,,,,,,,,826.5358062654834,0.000041449708714666,1469.439325188009,0.000048999325624240885
,,,,,,,,,,968.9697543269016,0.00003663746005021219,1922.5453187844578,0.00004259427772411815
,,,,,,,,,,1148.9226969974857,0.00003220214602139094,2515.36789537542,0.00003731576500432615
,,,,,,,,,,1393.5914569865045,0.00002827100877905416,3185.5756925417836,0.00003426747087269167
,,,,,,,,,,1709.669566154315,0.000024767512830416657,3979.7509681581637,0.00003206148258494897
,,,,,,,,,,2121.3919944250483,0.000021747498143417853,4971.916946013059,0.00003013790859574488
,,,,,,,,,,2692.7358271704134,0.00001924378687631734,6604.270382399021,0.000028170345157229315
,,,,,,,,,,3456.9938826474136,0.000017187181074115957,9042.279552658474,0.00002645562122208557
,,,,,,,,,,4438.165297937818,0.00001554710639122937,,
,,,,,,,,,,5697.814887868718,0.000014160883201850513,,
,,,,,,,,,,7314.980925001413,0.000012946258136299063,,
,,,,,,,,,,9180.238874018361,0.000012049157260663495,,
